Replicas of (Order 2): are [(1, 'localhost', '8093'), (3, 'localhost', '8095')]
(Order 2): Notified replica with id 2 of leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
[Thread-1 (write_to_disk)] order written to CSV.
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
[Thread-1 (write_to_disk)] order written to CSV.
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
[Thread-1 (write_to_disk)] order written to CSV.
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
[Thread-1 (write_to_disk)] order written to CSV.
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
(Order 2): Received request to replicate order from the leader with id 3
